,DataDictionaryId,Value,DictionaryId,SortOrder
0,2691,Center Pivot,4,0
1,2692,Flood,4,0
2,2693,Hand Line,4,0
3,2694,Wheel Line,4,0
4,2695,Drip,4,0
5,2696,Other,4,999
6,2697,Clay,5,0
7,2698,Clay - Loam,5,0
8,2699,Loam,5,0
9,2700,Loamy - Sand,5,0
10,2701,Sand,5,0
11,2702,Sandy - Clay,5,0
12,2703,Sandy - Loam,5,0
13,2704,Sandy - Clay - Loam,5,0
14,2705,Silt,5,0
15,2706,Silty - Clay,5,0
16,2707,Silty - Clay - Loam,5,0
17,2708,Silty - Loam,5,0
18,2709,I do not know,5,999
19,2721,Strongly Sloping (> 12%),7,30
20,2724,Strongly Acidic ( pH < 5.1),8,0
21,2725,Moderately Acidic (pH 5.2 - 6.0),8,10
22,2726,Slightly Acidic (pH 6.1 - 6.5),8,20
23,2727,Neutral (pH 6.6 - 7.3),8,30
24,2728,Slightly Alkaline (pH 7.4 - 8.4),8,40
25,2729,Strongly Alkaline (pH > 8.5),8,50
26,2730,I do not know,8,999
27,2733,High (> 3.5%),9,40
28,2734,Low (< 1.5%),9,0
29,2735,Low-moderate (1.5 - 2%),9,10
30,2736,Moderate (2 - 2.5%),9,20
31,2737,Moderate-high (2.5 - 3.5%),9,30
32,2738,I do not know,9,999
33,2740,Fungicide,10,0
34,2741,Insecticide,10,0
35,2742,ABI Balster,11,0
36,2743,ABI Voyager,11,0
37,2745,AC Metcalfe,11,0
38,2747,Alina,11,0
39,2748,Andreia,11,0
40,2749,Armida,11,0
41,2751,Beatrix,11,0
42,2752,Belana,11,0
43,2754,BRS BRAU,11,0
44,2755,BRS CAUE,11,0
45,2756,BRS ELIS,11,0
46,2757,Carisma,11,0
47,2758,Celebration,11,0
48,2760,Conrad,11,0
49,2763,Danielle,11,0
50,2764,Despina,11,0
51,2765,Josefa,11,0
52,2766,Eifel,11,0
53,2767,Esmeralda,11,0
54,2768,Esperanza,11,0
55,2769,Explorer,11,0
56,2771,Grace,11,0
57,2772,Hockett,11,0
58,2775,Innovation,11,0
59,2776,Kenpi 9,11,0
60,2777,Lacey,11,0
61,2782,Merit 57,11,0
62,2783,Montoya,11,0
63,2786,MP1012,11,0
64,2788,MP2122,11,0
65,2789,MUSA 19,11,0
66,2790,MUSA 936,11,0
67,2791,ND Genesis,11,0
68,2792,Pioneer,11,0
69,2794,Scarlett,11,0
70,2796,Shakira,11,0
71,2797,Supi 3,11,0
72,2798,Supi 6,11,0
73,2801,Tradition,11,0
74,2804,Xanadu,11,0
75,2807,Yangnongpi 7,11,0
76,2810,Other,11,999
77,2812,No crop planted during this period,12,0
78,2813,Alfalfa,12,0
79,2814,Bag Under Temporary Cover (eg 50kg bags under plastic tarp),12,0
80,2815,Barley certified seed,12,0
81,2816,Barley feed,12,0
82,2817,Barley malt,12,0
83,2819,Broccoli,12,0
84,2820,Buckwheat,12,0
85,2821,CRP,12,0
86,2822,Canola,12,0
87,2823,Chickpea,12,0
88,2824,Clover,12,0
89,2825,Corn for grain,12,0
90,2826,Corn for silage,12,0
91,2827,Cotton,12,0
92,2828,Dry Beans,12,0
93,2829,Dry Peas,12,0
94,2830,Faba bean,12,0
95,2831,Fallow - chemical treatment,12,0
96,2832,Fallow - tilled,12,0
97,2833,Fallow - untouched,12,0
98,2834,Flax,12,0
99,2835,Grasses other than clover,12,0
100,2836,Grasses prairie or pasture,12,0
101,2837,Hay,12,0
102,2838,Lentil,12,0
103,2839,Lettuce,12,0
104,2840,Mustard Seed,12,0
105,2841,Oats,12,0
106,2842,Onion,12,0
107,2843,Potatoes,12,0
108,2844,Rapeseed,12,0
109,2845,Rice,12,0
110,2846,Rye (ryegrass),12,0
111,2847,Sorghum for grain,12,0
112,2848,Sorghum for silage,12,0
113,2849,Soybeans,12,0
114,2850,Sugarbeets,12,0
115,2851,Sunflowers,12,0
116,2852,Wheat durum,12,0
117,2853,Wheat other spring,12,0
118,2854,Wheat winter,12,0
119,2855,I do not know,12,999
120,2856,Other,12,999
121,2857,Fallow - tilled,13,0
122,2858,Fallow - untouched,13,0
123,2859,Minimum,13,0
124,2860,No-Till,13,0
125,2861,Previous winter crop,13,0
126,2862,Traditional,13,0
127,2863,I do not know,13,999
128,2864,Banded in or over row,14,0
129,2868,Foliar or directed spray,14,0
130,2869,In irrigation water,14,0
131,2870,In seed furrow,14,0
132,2871,Injected or Knifed in,14,0
133,2872,Seed Treatment                                                                                      ,14,0
134,2873,Spot treatments,14,0
135,2874,At sowing,16,20
136,2875,Boot to heading,16,50
137,2878,Heading to maturity,16,60
138,2879,More than two months before sowing,16,0
139,2880,Pre-sowing,16,10
140,2881,Sowing to tillering,16,30
141,2882,Tillering to boot,16,40
142,2883,Dry,18,0
143,2884,Liquid,18,0
144,2885,Anhydrous,18,0
145,2886,"2,4-D Amine",19,0
146,2887,"2,4-D LV4 (3.80 lbs/g)",19,0
147,2888,"2,4-D Amine 6",19,0
148,2889,"2,4-D Lo-V Ester",19,0
149,2890,"2,4-D AMINO SOLUBLE",19,0
150,2891,"2,4-D LV6 (5.60 lbs/g)",19,0
151,2892,24D Generic,19,0
152,2893,Acetochlor,19,0
153,2895,Affinity BroadSpec Herbicide ,19,0
154,2896,Affinity Tankmix ,19,0
155,2897,Alazan,19,0
156,2898,Ally Extra ,19,0
157,2899,Ally Extra SG ,19,0
158,2900,Amber ,19,0
159,2901,Amynopiralid+metsulfuron,19,0
160,2902,Axial,19,0
161,2903,Axial (for wheat and barley) ,19,0
162,2904,Axial Pack,19,0
163,2905,Axial Star,19,0
164,2906,Axial XL ,19,0
165,2907,Banvel (4L) ,19,0
166,2908,Banvel + 24-D ,19,0
167,2909,Banvel SGF (2EC) ,19,0
168,2910,Bison ,19,0
169,2911,Broclean,19,0
170,2912,Bromox 2E ,19,0
171,2913,Bromox/MCPA 2-2 ,19,0
172,2914,Bronate (4EC) ,19,0
173,2915,Bronate Advanced ,19,0
174,2916,Buctril (2EC) ,19,0
175,2917,Buctril 4EC ,19,0
176,2918,Chimera SX,19,0
177,2919,Chlorsulfuron,19,0
178,2920,Colt Sword,19,0
179,2921,Curtail M (EC) ,19,0
180,2922,Dianat,19,0
181,2923,Dicamba SC ,19,0
182,2924,DMA 4 ,19,0
183,2925,Elant,19,0
184,2926,Esteron,19,0
185,2927,Esteron 47,19,0
186,2928,Express,19,0
187,2929,Finesse ,19,0
188,2930,Fluroxypyr,19,0
189,2931,Fulldeck,19,0
190,2932,Glizmax ,19,0
191,2933,Gly Star Plus ,19,0
192,2934,Glyphogan Plus ,19,0
193,2935,Glyphomax ,19,0
194,2936,Glyphosate Original ,19,0
195,2937,Glyphosate Generic,19,0
196,2938,Gramoxone,19,0
197,2939,Granstar,19,0
198,2940,Harmony Extra TotalSol SG ,19,0
199,2941,Harmony Extra XP ,19,0
200,2942,Hattrick,19,0
201,2943,Hierbamina,19,0
202,2944,Huskie ,19,0
203,2945,Hussar,19,0
204,2946,Irbis,19,0
205,2947,Klormex,19,0
206,2948,Lontrel,19,0
207,2949,MCP 4 Ester ,19,0
208,2950,MCP Amine 4 ,19,0
209,2951,MCP Ester ,19,0
210,2952,Metsulfuron methyl Generic,19,0
211,2953,Misil,19,0
212,2954,Paraquat,19,0
213,2955,Peak,19,0
214,2956,Peak (WDG) ,19,0
215,2957,Peak Pack,19,0
216,2958,Poast,19,0
217,2959,Poker,19,0
218,2960,Prima,19,0
219,2961,Puma 1EC (Bronate Pro #1) ,19,0
220,2962,Puma Super 75,19,0
221,2963,Roundup Custom ,19,0
222,2964,Roundup Original ,19,0
223,2965,Roundup Original II ,19,0
224,2966,Roundup Original Max ,19,0
225,2967,Roundup Power Max ,19,0
226,2968,Roundup Pro ,19,0
